Timestamp,API_Name,Response_Time,Status_Code,Transactions_Count,Errors
2025-07-01 00:00:00,/get_status,278,502,138,1
2025-07-01 00:01:00,/create_order,209,200,477,0
2025-07-01 00:02:00,/create_order,335,200,311,0
2025-07-01 00:03:00,/get_status,145,200,452,0
2025-07-01 00:04:00,/get_status,216,200,313,0
2025-07-01 00:05:00,/refund,80,200,297,0
2025-07-01 00:06:00,/get_status,246,200,239,0
2025-07-01 00:07:00,/get_status,312,200,585,0
2025-07-01 00:08:00,/get_status,186,200,208,0
2025-07-01 00:09:00,/refund,99,500,570,1
2025-07-01 00:10:00,/create_order,225,200,535,0
2025-07-01 00:11:00,/get_status,143,200,136,0
2025-07-01 00:12:00,/refund,75,502,498,1
2025-07-01 00:13:00,/create_order,62,200,554,0
2025-07-01 00:14:00,/refund,74,502,453,1
2025-07-01 00:15:00,/create_order,99,500,526,1
2025-07-01 00:16:00,/create_order,169,500,412,1
2025-07-01 00:17:00,/create_order,224,200,489,0
2025-07-01 00:18:00,/get_status,201,200,575,0
2025-07-01 00:19:00,/create_order,78,500,387,1
2025-07-01 00:20:00,/refund,234,200,306,0
2025-07-01 00:21:00,/get_status,352,200,481,0
2025-07-01 00:22:00,/create_order,230,502,214,1
2025-07-01 00:23:00,/get_status,229,200,542,0
2025-07-01 00:24:00,/create_order,318,200,591,0
2025-07-01 00:25:00,/refund,165,500,202,1
2025-07-01 00:26:00,/create_order,172,500,117,1
2025-07-01 00:27:00,/create_order,173,200,510,0
2025-07-01 00:28:00,/create_order,14,200,115,0
2025-07-01 00:29:00,/create_order,269,200,282,0
2025-07-01 00:30:00,/refund,168,200,273,0
2025-07-01 00:31:00,/get_status,290,200,450,0
2025-07-01 00:32:00,/get_status,226,200,402,0
2025-07-01 00:33:00,/create_order,223,200,126,0
2025-07-01 00:34:00,/create_order,187,502,259,1
2025-07-01 00:35:00,/create_order,140,500,265,1
2025-07-01 00:36:00,/create_order,273,200,310,0
2025-07-01 00:37:00,/refund,35,500,428,1
2025-07-01 00:38:00,/create_order,229,500,418,1
2025-07-01 00:39:00,/get_status,218,502,570,1
2025-07-01 00:40:00,/create_order,318,200,240,0
2025-07-01 00:41:00,/get_status,201,200,481,0
2025-07-01 00:42:00,/get_status,192,200,215,0
2025-07-01 00:43:00,/get_status,320,200,300,0
2025-07-01 00:44:00,/create_order,213,200,458,0
2025-07-01 00:45:00,/refund,170,502,322,1
2025-07-01 00:46:00,/create_order,232,200,173,0
2025-07-01 00:47:00,/get_status,181,502,292,1
2025-07-01 00:48:00,/get_status,225,500,202,1
2025-07-01 00:49:00,/get_status,178,200,166,0
2025-07-01 00:50:00,/refund,253,200,167,0
2025-07-01 00:51:00,/get_status,164,200,511,0
2025-07-01 00:52:00,/create_order,210,200,479,0
2025-07-01 00:53:00,/create_order,129,200,527,0
2025-07-01 00:54:00,/create_order,294,200,515,0
2025-07-01 00:55:00,/create_order,146,200,210,0
2025-07-01 00:56:00,/get_status,308,200,428,0
2025-07-01 00:57:00,/create_order,269,200,180,0
2025-07-01 00:58:00,/get_status,236,200,536,0
2025-07-01 00:59:00,/get_status,208,200,514,0
2025-07-01 01:00:00,/create_order,193,500,279,1
2025-07-01 01:01:00,/create_order,247,502,439,1
2025-07-01 01:02:00,/refund,257,502,490,1
2025-07-01 01:03:00,/create_order,219,200,432,0
2025-07-01 01:04:00,/get_status,224,200,585,0
2025-07-01 01:05:00,/refund,78,200,408,0
2025-07-01 01:06:00,/refund,165,500,121,1
2025-07-01 01:07:00,/get_status,251,200,406,0
2025-07-01 01:08:00,/get_status,208,200,303,0
2025-07-01 01:09:00,/create_order,316,502,301,1
2025-07-01 01:10:00,/get_status,193,502,222,1
2025-07-01 01:11:00,/create_order,93,502,442,1
2025-07-01 01:12:00,/create_order,262,200,565,0
2025-07-01 01:13:00,/get_status,255,200,572,0
2025-07-01 01:14:00,/get_status,182,200,271,0
2025-07-01 01:15:00,/refund,180,200,272,0
2025-07-01 01:16:00,/create_order,216,200,167,0
2025-07-01 01:17:00,/get_status,228,500,173,1
2025-07-01 01:18:00,/get_status,222,200,431,0
2025-07-01 01:19:00,/refund,178,200,182,0
2025-07-01 01:20:00,/create_order,180,500,594,1
2025-07-01 01:21:00,/get_status,182,200,514,0
2025-07-01 01:22:00,/create_order,214,200,344,0
2025-07-01 01:23:00,/get_status,207,200,406,0
2025-07-01 01:24:00,/get_status,283,200,249,0
2025-07-01 01:25:00,/refund,270,200,317,0
2025-07-01 01:26:00,/create_order,150,200,553,0
2025-07-01 01:27:00,/create_order,186,200,470,0
2025-07-01 01:28:00,/create_order,311,200,481,0
2025-07-01 01:29:00,/create_order,271,502,471,1
2025-07-01 01:30:00,/get_status,175,500,121,1
2025-07-01 01:31:00,/get_status,245,502,489,1
2025-07-01 01:32:00,/create_order,141,502,437,1
2025-07-01 01:33:00,/refund,148,200,196,0
2025-07-01 01:34:00,/refund,307,200,542,0
2025-07-01 01:35:00,/refund,281,500,545,1
2025-07-01 01:36:00,/get_status,170,200,536,0
2025-07-01 01:37:00,/get_status,200,200,266,0
2025-07-01 01:38:00,/refund,221,200,480,0
2025-07-01 01:39:00,/create_order,243,502,471,1
2025-07-01 01:40:00,/create_order,310,502,288,1
2025-07-01 01:41:00,/create_order,251,200,266,0
2025-07-01 01:42:00,/refund,172,502,219,1
2025-07-01 01:43:00,/get_status,255,502,509,1
2025-07-01 01:44:00,/create_order,40,200,163,0
2025-07-01 01:45:00,/create_order,204,200,103,0
2025-07-01 01:46:00,/create_order,128,200,167,0
2025-07-01 01:47:00,/get_status,200,200,241,0
2025-07-01 01:48:00,/create_order,276,200,336,0
2025-07-01 01:49:00,/get_status,205,502,261,1
2025-07-01 01:50:00,/refund,254,500,387,1
2025-07-01 01:51:00,/create_order,176,500,362,1
2025-07-01 01:52:00,/create_order,267,500,301,1
2025-07-01 01:53:00,/refund,236,500,313,1
2025-07-01 01:54:00,/refund,287,502,477,1
2025-07-01 01:55:00,/refund,250,200,574,0
2025-07-01 01:56:00,/get_status,209,200,516,0
2025-07-01 01:57:00,/refund,233,200,111,0
2025-07-01 01:58:00,/refund,201,200,541,0
2025-07-01 01:59:00,/refund,198,500,424,1
2025-07-01 02:00:00,/create_order,291,500,534,1
2025-07-01 02:01:00,/get_status,278,200,366,0
2025-07-01 02:02:00,/refund,175,200,353,0
2025-07-01 02:03:00,/refund,148,200,515,0
2025-07-01 02:04:00,/refund,188,200,465,0
2025-07-01 02:05:00,/get_status,216,502,533,1
2025-07-01 02:06:00,/create_order,177,200,143,0
2025-07-01 02:07:00,/get_status,60,502,529,1
2025-07-01 02:08:00,/refund,156,200,584,0
2025-07-01 02:09:00,/refund,241,200,503,0
2025-07-01 02:10:00,/create_order,134,500,101,1
2025-07-01 02:11:00,/create_order,284,500,321,1
2025-07-01 02:12:00,/create_order,277,200,372,0
2025-07-01 02:13:00,/get_status,384,500,429,1
2025-07-01 02:14:00,/create_order,198,200,566,0
2025-07-01 02:15:00,/refund,41,500,542,1
2025-07-01 02:16:00,/create_order,214,200,332,0
2025-07-01 02:17:00,/refund,-27,200,509,0
2025-07-01 02:18:00,/create_order,167,502,178,1
2025-07-01 02:19:00,/create_order,194,200,173,0
2025-07-01 02:20:00,/refund,170,502,187,1
2025-07-01 02:21:00,/refund,236,200,571,0
2025-07-01 02:22:00,/create_order,208,502,330,1
2025-07-01 02:23:00,/create_order,230,502,505,1
2025-07-01 02:24:00,/get_status,212,502,368,1
2025-07-01 02:25:00,/create_order,267,500,523,1
2025-07-01 02:26:00,/create_order,171,500,343,1
2025-07-01 02:27:00,/refund,258,502,264,1
2025-07-01 02:28:00,/create_order,221,500,539,1
2025-07-01 02:29:00,/create_order,184,200,336,0
2025-07-01 02:30:00,/get_status,263,502,495,1
2025-07-01 02:31:00,/refund,233,502,163,1
2025-07-01 02:32:00,/refund,202,500,150,1
2025-07-01 02:33:00,/refund,135,502,551,1
2025-07-01 02:34:00,/refund,230,502,237,1
2025-07-01 02:35:00,/create_order,195,500,549,1
2025-07-01 02:36:00,/create_order,195,500,267,1
2025-07-01 02:37:00,/create_order,302,200,393,0
2025-07-01 02:38:00,/create_order,228,200,586,0
2025-07-01 02:39:00,/create_order,152,502,519,1
2025-07-01 02:40:00,/create_order,282,200,424,0
2025-07-01 02:41:00,/get_status,187,500,371,1
2025-07-01 02:42:00,/create_order,166,502,308,1
2025-07-01 02:43:00,/refund,124,200,218,0
2025-07-01 02:44:00,/refund,211,200,210,0
2025-07-01 02:45:00,/get_status,133,200,459,0
2025-07-01 02:46:00,/create_order,329,502,376,1
2025-07-01 02:47:00,/refund,219,200,266,0
2025-07-01 02:48:00,/create_order,212,500,118,1
2025-07-01 02:49:00,/refund,92,200,203,0
2025-07-01 02:50:00,/refund,212,500,457,1
2025-07-01 02:51:00,/create_order,102,500,420,1
2025-07-01 02:52:00,/get_status,152,200,329,0
2025-07-01 02:53:00,/get_status,308,200,135,0
2025-07-01 02:54:00,/create_order,133,502,501,1
2025-07-01 02:55:00,/get_status,135,500,407,1
2025-07-01 02:56:00,/get_status,30,200,410,0
2025-07-01 02:57:00,/refund,198,200,445,0
2025-07-01 02:58:00,/get_status,239,502,554,1
2025-07-01 02:59:00,/get_status,231,200,213,0
2025-07-01 03:00:00,/refund,178,200,266,0
2025-07-01 03:01:00,/refund,203,200,593,0
2025-07-01 03:02:00,/create_order,249,500,525,1
2025-07-01 03:03:00,/create_order,144,200,465,0
2025-07-01 03:04:00,/create_order,215,200,195,0
2025-07-01 03:05:00,/refund,373,200,587,0
2025-07-01 03:06:00,/get_status,218,502,343,1
2025-07-01 03:07:00,/create_order,256,502,232,1
2025-07-01 03:08:00,/create_order,190,502,223,1
2025-07-01 03:09:00,/get_status,184,200,395,0
2025-07-01 03:10:00,/get_status,183,200,292,0
2025-07-01 03:11:00,/get_status,-5,200,494,0
2025-07-01 03:12:00,/get_status,200,200,364,0
2025-07-01 03:13:00,/refund,386,200,375,0
2025-07-01 03:14:00,/refund,250,200,386,0
2025-07-01 03:15:00,/refund,156,502,268,1
2025-07-01 03:16:00,/create_order,202,200,376,0
2025-07-01 03:17:00,/refund,67,500,485,1
2025-07-01 03:18:00,/get_status,222,502,182,1
2025-07-01 03:19:00,/refund,142,200,433,0
2025-07-01 03:20:00,/refund,217,200,137,0
2025-07-01 03:21:00,/get_status,264,502,108,1
2025-07-01 03:22:00,/create_order,174,200,505,0
2025-07-01 03:23:00,/create_order,84,500,389,1
2025-07-01 03:24:00,/get_status,48,200,564,0
2025-07-01 03:25:00,/get_status,420,500,157,1
2025-07-01 03:26:00,/get_status,185,500,592,1
2025-07-01 03:27:00,/get_status,99,200,548,0
2025-07-01 03:28:00,/refund,110,502,560,1
2025-07-01 03:29:00,/create_order,252,200,400,0
2025-07-01 03:30:00,/create_order,290,500,377,1
2025-07-01 03:31:00,/create_order,161,500,584,1
2025-07-01 03:32:00,/create_order,213,200,376,0
2025-07-01 03:33:00,/get_status,210,200,345,0
2025-07-01 03:34:00,/refund,154,500,229,1
2025-07-01 03:35:00,/create_order,141,500,216,1
2025-07-01 03:36:00,/refund,124,200,489,0
2025-07-01 03:37:00,/refund,205,200,380,0
2025-07-01 03:38:00,/create_order,312,502,495,1
2025-07-01 03:39:00,/get_status,96,502,595,1
